,guru_greenblatt_magic_formula,guru_equal_weight_style_ensemble,guru_graham_deep_value_defensive,alphacrafter_full_stack_multifactor,alphaagents_risk_averse_quality_lowrisk,code_ai_trader_value_quality,code_quantaalpha_self_evolving_factor,hedgeagents_balanced_lowrisk_alpha,paper_alpha_gpt_interactive_formula,repo_alphaagent_decay_resistant_quality,paper_alphaagentevo_evolved_seed,code_vibe_trading_prompt_allocation,paper_quantagents_risk_controlled_system,code_ai_hedge_fund_buffett_munger,repo_alphaforgebench_executable_multifactor,repo_rd_agent_factor_model_compact_ensemble,alphaagents_risk_neutral_fundamental_momentum,paper_llmfactor_explainable_price_news,code_alpha_r1_reasoning_screen,paper_p1gpt_structured_workflow,guru_buffett_quality_compounder,paper_timi_minutes_technical_proxy,paper_alpha_gpt2_full_pipeline,code_tradingagents_multi_agent,code_alphaforge_program_factor,code_agentictrading_lab_allocation,guru_altman_distress_avoidance,paper_cogalpha_code_evolved_hybrid,paper_factormad_debate_interpretable,guru_piotroski_fscore_proxy,repo_quantagent_hft_price_pattern,paper_factorminer_memory_diverse_library,repo_deepfund_prudent_fund_manager,fama_value_momentum_interpretable,contesttrade_internal_contest_trailing_sharpe,code_alphaquanter_tool_orchestrated_rl,quantagent_three_soldiers_trend,alphalogics_value_quality_growth,repo_alphaprobe_dag_diverse_factor_blend,efs_short_reversal_low_noise,marketsense_value_momentum_quality,alpha_jungle_volatility_compression_trend,repo_quantevolver_return_sharpe_proxy,efs_momentum_low_vol_breakout,paper_factorengine_program_knowledge,repo_tradetrap_robust_safety_proxy,code_alphagen_symbolic_factor,paper_flag_trader_gradient_policy,quantagent_volatility_breakout,mm_drex_dynamic_router_proxy,alpha_jungle_price_volume_momentum,efs_sparse_top5_momentum_low_vol,paper_mountainlion_multimodal_allocation,repo_fincon_cvar_risk_controlled_allocator,paper_chain_of_alpha_formula_chain,paper_finagent_multimodal_generalist,paper_janus_q_event_driven_proxy,code_finmem_memory_trend,finvision_trend_dip_risk_control,repo_trading_r1_risk_adjusted_reasoning,repo_alphabench_formulaic_price_volume,repo_livetradebench_live_allocation_proxy
marketsense_value_momentum_quality,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,281,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305
alpha_jungle_volatility_compression_trend,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,281,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305
repo_quantevolver_return_sharpe_proxy,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,281,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305
efs_momentum_low_vol_breakout,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,281,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305
paper_factorengine_program_knowledge,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,281,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305
repo_tradetrap_robust_safety_proxy,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,281,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305
code_alphagen_symbolic_factor,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,281,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305
paper_flag_trader_gradient_policy,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,281,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305
quantagent_volatility_breakout,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,281,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305
mm_drex_dynamic_router_proxy,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,281,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305
alpha_jungle_price_volume_momentum,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,281,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305
efs_sparse_top5_momentum_low_vol,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,281,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305
paper_mountainlion_multimodal_allocation,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,281,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305
repo_fincon_cvar_risk_controlled_allocator,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,281,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305
paper_chain_of_alpha_formula_chain,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,281,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305
paper_finagent_multimodal_generalist,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,281,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305
paper_janus_q_event_driven_proxy,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,281,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305
code_finmem_memory_trend,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,281,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305
finvision_trend_dip_risk_control,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,281,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305
repo_trading_r1_risk_adjusted_reasoning,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,281,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305
repo_alphabench_formulaic_price_volume,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,281,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305
repo_livetradebench_live_allocation_proxy,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,281,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305
