missing_return_policy,formation_month,month,path_status,gross_return,total_security_return,traded_notional,formation_universe,finite_signal_count,missing_forward_return_gross_weight,missing_total_return_gross_weight,n_long,n_short,max_abs_weight,weight_hhi,gross_exposure
adverse_100,2002-11-30,2002-12-31,ok,0.09046190908936926,0.09046190908936927,2.513673997174747,1000,1000,0.0,0.0,100,100,0.12611441587700253,0.07293276237582483,1.9999999999999996
adverse_100,2002-12-31,2003-01-31,ok,-0.028719412108479447,-0.022324539924146687,1.9401790094023967,1000,1000,0.0032004252893866663,0.0032004252893866663,100,100,0.26479493150078626,0.1415972332332785,2.0
adverse_100,2003-01-31,2003-02-28,ok,0.04001705060321919,0.040017050603219195,2.2297089762931854,1000,1000,0.0,0.0,100,100,0.3157396826298104,0.15031359750974732,2.0
adverse_100,2003-02-28,2003-03-31,ok,0.03993074088519396,0.04011231342914231,2.2986230902527947,1000,1000,0.0,0.0009848910486572537,100,100,0.163608114247458,0.09238549971562791,2.0000000000000004
adverse_100,2003-03-31,2003-04-30,ok,-0.047224561559773566,-0.029479448944506277,2.1588175312651585,1000,1000,0.008864232793040978,0.008864232793040978,100,100,0.27926995436770746,0.1466042979219019,2.0
adverse_100,2003-04-30,2003-05-31,ok,-0.10101740609550133,-0.0418286006231599,3.352961872775757,1000,1000,0.029621150635194295,0.029621150635194295,100,100,0.18644688273473314,0.12334629123497418,2.0
adverse_100,2003-05-31,2003-06-30,ok,-0.0346927602024364,-0.0346927602024364,1.9778388344355835,1000,1000,0.0,0.0,100,100,0.18904173846814598,0.1014633401079203,1.9999999999999996
adverse_100,2003-06-30,2003-07-31,ok,0.054696227491717264,0.05628494852631889,1.8904794418422508,1000,1000,0.0007948962773917722,0.0007948962773917722,100,100,0.16256115811800761,0.11479452214546564,1.9999999999999998
adverse_100,2003-07-31,2003-08-31,ok,-0.005631114288618174,-0.0020380008885206575,2.8733360850810046,1000,1000,0.001795319724758398,0.001795319724758398,100,100,0.33834325611399607,0.1916679507890412,1.9999999999999998
adverse_100,2003-08-31,2003-09-30,ok,0.026528320024598626,0.026528320024598626,2.0991001627775376,1000,1000,0.0,0.0,100,100,0.26458201504205997,0.14447545074637347,2.0
adverse_100,2003-09-30,2003-10-31,ok,0.06778727277086327,0.06778727277086326,2.2466576042352027,1000,1000,0.0,0.0,100,100,0.27940825953534804,0.18157328988379576,2.0
adverse_100,2003-10-31,2003-11-30,ok,0.00047584159555466056,0.0038287036880427896,2.960515055511103,1000,1000,0.0016761346280584541,0.0016761346280584541,100,100,0.14421532770944107,0.08440303800393936,1.9999999999999998
adverse_100,2003-11-30,2003-12-31,ok,-0.04691423995522047,-0.04691423995522045,2.5140061538699974,1000,1000,0.0,0.0,100,100,0.2762199411443089,0.1468620346031486,1.9999999999999998
adverse_100,2003-12-31,2004-01-31,ok,0.005244097837742037,0.005244097837742033,1.874848966921686,1000,1000,0.0,0.0,100,100,0.23807996366978024,0.14719051346744244,1.9999999999999998
adverse_100,2004-01-31,2004-02-29,ok,-0.02209521765705158,-0.02209521765705158,2.7010986078079693,1000,1000,0.0,0.0,100,100,0.18003789201808418,0.08711246147345414,2.0
adverse_100,2004-02-29,2004-03-31,ok,-0.017734852305651413,-0.0071898485777566155,1.7482595074943137,1000,1000,0.005269629113244882,0.005269629113244882,100,100,0.22050500817325436,0.10495693224924034,1.9999999999999998
adverse_100,2004-03-31,2004-04-30,ok,-0.017524031796796905,-0.017524031796796916,2.1129881511526385,1000,1000,0.0,0.0,100,100,0.15497361253274436,0.08472876310022456,2.0
adverse_100,2004-04-30,2004-05-31,ok,0.03980306913844301,0.04779451642138084,2.5549482200333102,1000,1000,0.00399331567211863,0.00399331567211863,100,100,0.21419603240092513,0.11077597740265609,2.0
adverse_100,2004-05-31,2004-06-30,ok,0.018822064867159073,0.021042067072193683,2.859937238794349,1000,1000,0.0011109087149374132,0.0011109087149374132,100,100,0.16565103995925518,0.08348886800003281,2.0
adverse_100,2004-06-30,2004-07-31,ok,-0.07325373357551739,-0.06680896333125565,2.389238113627825,1000,1000,0.0032208282705135146,0.0032208282705135146,100,100,0.16923286845088328,0.11629758789367374,2.0
adverse_100,2004-07-31,2004-08-31,ok,-0.03378927558259699,-0.03209171785151847,2.948447714088646,1000,1000,0.0008478326842636181,0.0008478326842636181,100,100,0.07970785535761811,0.06316115074487522,2.0
adverse_100,2004-08-31,2004-09-30,ok,0.057936261058153644,0.05793626105815366,1.8163012486171675,1000,1000,0.0,0.0,100,100,0.08501659026247106,0.056059976078929166,2.0
adverse_100,2004-09-30,2004-10-31,ok,-0.009190160492940656,0.0006978315983839395,2.5102198339334323,1000,1000,0.00493842056884008,0.00493842056884008,100,100,0.16369092305398106,0.07688780278014379,2.0
adverse_100,2004-10-31,2004-11-30,ok,0.04109305906099396,0.04283571343041767,3.0013742808483364,1000,1000,0.0008726719722210507,0.0008726719722210507,100,100,0.13978761963314118,0.08425445877221033,1.9999999999999998
adverse_100,2004-11-30,2004-12-31,ok,-0.0355596362153796,-0.012963839077885163,2.0328940771787933,1000,1000,0.01127904001384407,0.01127904001384407,100,100,0.1176442295779549,0.07104830208386723,1.9999999999999998
adverse_100,2004-12-31,2005-01-31,ok,-0.020786786374622605,-0.020786786374622612,2.1116494508803227,1000,1000,0.0,0.0,100,100,0.10763219154176902,0.08033100723715905,2.0
adverse_100,2005-01-31,2005-02-28,ok,0.012649117827610414,0.012649117827610414,2.6299226273439125,1000,1000,0.0,0.0,100,100,0.23227723959763757,0.11040444634094068,2.0
adverse_100,2005-02-28,2005-03-31,ok,-0.003473813772858462,-0.00347381377285846,1.9313398739196361,1000,1000,0.0,0.0,100,100,0.19923003178487872,0.1100889157041488,2.0
adverse_100,2005-03-31,2005-04-30,ok,-0.06707379219039643,-0.051250359002518515,2.128935959592018,1000,1000,0.00789535741337845,0.00789535741337845,100,100,0.31910104637820863,0.2023037551276192,1.9999999999999998
adverse_100,2005-04-30,2005-05-31,ok,0.014494720605140338,0.017009782443802687,3.0335054903859797,1000,1000,0.0012545263287737606,0.0012545263287737606,100,100,0.17756422835118796,0.0780515141614182,2.0000000000000004
adverse_100,2005-05-31,2005-06-30,ok,0.020268695089088292,0.02026869508908829,2.7161510368410067,1000,1000,0.0,0.0,100,100,0.2902522548961485,0.14198207639083735,2.0
adverse_100,2005-06-30,2005-07-31,ok,0.023819539817926408,0.027129112995353047,1.7501042987464575,1000,1000,0.0016587393646192022,0.0016587393646192022,100,100,0.31833074661324123,0.16500707098329892,2.0
adverse_100,2005-07-31,2005-08-31,ok,0.007700808914836785,0.009640540412824887,2.9613878442181463,1000,1000,0.0009727060506619839,0.0009727060506619839,100,100,0.1275199400644868,0.07682951351196789,2.0
adverse_100,2005-08-31,2005-09-30,ok,-0.0007990193437221807,0.01953003333874651,2.1736174324202535,1000,1000,0.010193557593259947,0.010193557593259947,100,100,0.14527807507630883,0.08115953332060333,2.0
adverse_100,2005-09-30,2005-10-31,ok,-0.002396443408475372,-0.002396443408475374,2.110171871200382,1000,1000,0.0,0.0,100,100,0.13754631112058055,0.07839193909423421,2.0
adverse_100,2005-10-31,2005-11-30,ok,-0.004223320223111768,-0.004223320223111766,2.8235501406606742,1000,1000,0.0,0.0,100,100,0.306709054469441,0.14942978247399283,2.0
adverse_100,2005-11-30,2005-12-31,ok,0.00869679133408385,0.012243290017583392,2.7709410201794236,1000,1000,0.0017788705727596885,0.0017788705727596885,100,100,0.12418534617568787,0.0654239270475346,2.0
adverse_100,2005-12-31,2006-01-31,ok,-0.03569708379101607,-0.00447284052801569,2.632735947929717,1000,1000,0.015529595551194514,0.016973308376277862,100,100,0.15668441574704645,0.0725891013796675,1.9999999999999998
adverse_100,2006-01-31,2006-02-28,ok,-0.03851707163957281,-0.0258208452282349,2.526691974397808,1000,1000,0.006363412547261254,0.006363412547261254,100,100,0.17816111966254766,0.0890628014931811,1.9999999999999996
adverse_100,2006-02-28,2006-03-31,ok,0.02570534483665736,0.025705344836657356,2.6963285298638944,1000,1000,0.0,0.0,100,100,0.2247012163400368,0.11763549638438585,2.0
adverse_100,2006-03-31,2006-04-30,ok,-0.009628206826088202,0.027223630876744134,2.3479218922817906,1000,1000,0.018473078243181864,0.018473078243181864,100,100,0.13623483580293214,0.08567991061971444,2.0
adverse_100,2006-04-30,2006-05-31,ok,-0.008976046426891865,-0.008976046426891865,2.8310560299496013,1000,1000,0.0,0.0,100,100,0.13693756721922018,0.08268131336847685,2.0
adverse_100,2006-05-31,2006-06-30,ok,0.039462288118821714,0.041718899150699755,2.2809829666089985,1000,1000,0.0011238438558313676,0.0011238438558313676,100,100,0.23089509630254193,0.10290534471955451,1.9999999999999998
adverse_100,2006-06-30,2006-07-31,ok,-0.01705875266980627,-0.012705347767835452,2.260437311096794,1000,1000,0.0021853915678592167,0.0021853915678592167,100,100,0.12790791853007769,0.07135632637087946,1.9999999999999996
adverse_100,2006-07-31,2006-08-31,ok,-0.0459009362056226,-0.045900936205622606,2.6775292092620013,1000,1000,0.0,0.0,100,100,0.14234968854908242,0.07617521762033436,2.0
adverse_100,2006-08-31,2006-09-30,ok,-0.004588542647097944,-0.0009829150158375778,2.3072103248286995,1000,1000,0.0018101394499842696,0.0018101394499842696,100,100,0.17122781300196102,0.0977569310892414,1.9999999999999998
adverse_100,2006-09-30,2006-10-31,ok,0.0006422260040282136,0.004908131705830927,1.6300780935230816,1000,1000,0.0021416823481524264,0.0021416823481524264,100,100,0.17520135333814704,0.09014601895735727,2.0
adverse_100,2006-10-31,2006-11-30,ok,-0.04866479218087412,-0.04184200490044615,2.1573150978409594,1000,1000,0.003425929860612567,0.003425929860612567,100,100,0.1699955928754152,0.08287253228963146,1.9999999999999996
adverse_100,2006-11-30,2006-12-31,ok,-0.004031454910342267,0.01823111954075051,1.8092717556595916,1000,1000,0.011091003991402691,0.011091003991402691,100,100,0.157077784664606,0.08349520364140636,2.0
adverse_100,2006-12-31,2007-01-31,ok,-0.05238004839225562,0.03237747620672401,2.134260523697531,1000,1000,0.04256297485466077,0.04256297485466077,100,100,0.1721062791822132,0.09354916152256412,2.0
adverse_100,2007-01-31,2007-02-28,ok,-0.04349637672453754,-0.0372408375627176,3.449178526560911,1000,1000,0.00312022353627013,0.00312022353627013,100,100,0.11997810365805005,0.07250939528364568,1.9999999999999998
adverse_100,2007-02-28,2007-03-31,ok,-0.007766330767511222,-0.00507885630771334,2.193159782457962,1000,1000,0.0013494819746650909,0.0013494819746650909,100,100,0.10839345017383128,0.0730753065893503,2.0
adverse_100,2007-03-31,2007-04-30,ok,-0.0158513221153742,0.0011309766089569382,2.3103922864261257,1000,1000,0.008528230106669364,0.008528230106669364,100,100,0.2523321658098274,0.1321145339565426,2.0000000000000004
adverse_100,2007-04-30,2007-05-31,ok,-0.013256820373373451,-0.01087912367584867,2.482357625677186,1000,1000,0.0011936779698283175,0.0011936779698283175,100,100,0.23048899338123421,0.11349696133748438,2.0
adverse_100,2007-05-31,2007-06-30,ok,0.00046047636281143067,0.004740165137030844,1.9483083145809046,1000,1000,0.0021482612747843128,0.0021482612747843128,100,100,0.12154711396394888,0.06980799245538208,2.0
adverse_100,2007-06-30,2007-07-31,ok,8.860692551468405e-05,0.011955011359848996,1.990743273305601,1000,1000,0.005949691047593166,0.005949691047593166,100,100,0.21441803121460723,0.09834071316519877,2.0000000000000004
adverse_100,2007-07-31,2007-08-31,ok,-0.01440919306127656,-0.014409193061276563,3.076994502310775,1000,1000,0.0,0.0,100,100,0.16437156973812025,0.11442049453981007,2.0
adverse_100,2007-08-31,2007-09-30,ok,0.041867502589509,0.04568623918030654,1.869087729200948,1000,1000,0.0019157804124392142,0.0019157804124392142,100,100,0.19223487732169262,0.11514459063626796,1.9999999999999998
adverse_100,2007-09-30,2007-10-31,ok,0.04626269326179188,0.04856895195624935,2.1302737342691955,1000,1000,0.0011568451337984982,0.0011568451337984982,100,100,0.15778346517979971,0.10556358540069682,2.0
adverse_100,2007-10-31,2007-11-30,ok,-0.02650356501597191,-0.01776610047981571,2.3272919172375213,1000,1000,0.004383614639780155,0.004383614639780155,100,100,0.16352427815197418,0.11217308732227854,2.0000000000000004
adverse_100,2007-11-30,2007-12-31,ok,0.05783733170618057,0.06895196785999524,1.6942675256983692,1000,1000,0.005560224462499272,0.005560224462499272,100,100,0.1801633475958986,0.10645812137947307,1.9999999999999998
adverse_100,2007-12-31,2008-01-31,ok,-0.05945314208231051,-0.04539300911672157,2.4783245994290537,1000,1000,0.0070297552908373225,0.0070297552908373225,100,100,0.08798851599857674,0.06403653446672465,1.9999999999999998
adverse_100,2008-01-31,2008-02-29,ok,0.061410673645280585,0.06141067364528057,2.7189248614010526,1000,1000,0.0,0.0,100,100,0.16742187237164002,0.10786465441659483,2.0
adverse_100,2008-02-29,2008-03-31,ok,0.044046273845464765,0.04621535742530645,1.8402378735568579,1000,1000,0.0010865725940992067,0.0010865725940992067,100,100,0.1297451217607563,0.08112843363437626,1.9999999999999996
adverse_100,2008-03-31,2008-04-30,ok,-0.030752497492529337,-0.022973062937039795,2.1918181160252717,1000,1000,0.003888536103886954,0.003888536103886954,100,100,0.14762020640041196,0.09575432833026035,1.9999999999999998
adverse_100,2008-04-30,2008-05-31,ok,0.06388912754871084,0.06388912754871084,2.48543237444448,1000,1000,0.0,0.0,100,100,0.15804608995809136,0.1039285508983473,2.0
adverse_100,2008-05-31,2008-06-30,ok,0.05620711230877655,0.0633725905064886,2.1919501761634006,1000,1000,0.003581245264501514,0.003581245264501514,100,100,0.15652765900641402,0.08545821900725868,2.0
adverse_100,2008-06-30,2008-07-31,ok,-0.06550946836155461,-0.06398767942205495,2.3174318167544783,1000,1000,0.0007598003572353886,0.0007598003572353886,100,100,0.12353268830424947,0.0930153821322342,2.0000000000000004
adverse_100,2008-07-31,2008-08-31,ok,-0.01390608681450126,-0.007957289376228749,2.6247800445308944,1000,1000,0.0029764217211684066,0.0029764217211684066,100,100,0.21670713966146152,0.12507548684938483,2.0
adverse_100,2008-08-31,2008-09-30,ok,-0.0919391708559392,-0.0919391708559392,2.3710328220094237,1000,1000,0.0,0.0,100,100,0.1611721046191261,0.09725911938795696,1.9999999999999998
adverse_100,2008-09-30,2008-10-31,ok,0.04054632663096691,0.04054632663096691,2.371448123107745,1000,1000,0.0,0.0,100,100,0.14740527648826127,0.107136297412802,2.0
adverse_100,2008-10-31,2008-11-30,ok,-0.018857085795188452,-0.018857085795188445,2.4274183886292766,1000,1000,0.0,0.0,100,100,0.14369383320356377,0.10253799992926856,2.0
adverse_100,2008-11-30,2008-12-31,ok,-0.006487931644182738,-0.0027125547689611316,2.0786338621398275,1000,1000,0.0018877431821630853,0.0018877431821630853,100,100,0.1752860650213899,0.08855959786275856,2.0
adverse_100,2008-12-31,2009-01-31,ok,-0.013142836007014111,0.04379148332153287,2.1964959006801044,1000,1000,0.028466572770672844,0.028466572770672844,100,100,0.20142623804101575,0.13219546438427696,2.0
adverse_100,2009-01-31,2009-02-28,ok,0.023868671727457044,0.026377931265308543,2.1322450440475063,1000,1000,0.001254445365457035,0.001254445365457035,100,100,0.2570149561328493,0.14664367884625645,2.0
adverse_100,2009-02-28,2009-03-31,ok,-0.12701476090588207,-0.12701476090588207,1.9931554105516087,1000,1000,0.0,0.0,100,100,0.2904154915923001,0.15282208324478433,2.0
adverse_100,2009-03-31,2009-04-30,ok,-0.22993883457610392,-0.229938834576104,1.7831119337805401,1000,1000,0.0,0.0,100,100,0.27536270270917335,0.15376254003477993,2.0
adverse_100,2009-04-30,2009-05-31,ok,-0.07473310411100416,-0.07473310411100416,3.265632047569418,1000,1000,0.0,0.0,100,100,0.18903140789265646,0.10156373456910908,2.0000000000000004
adverse_100,2009-05-31,2009-06-30,ok,0.07736322642014112,0.07736322642014111,1.9744076445117147,1000,1000,0.0,0.0,100,100,0.18613251509145948,0.11588995916166678,2.0
adverse_100,2009-06-30,2009-07-31,ok,0.001179736033716338,0.0011797360337163405,2.115941460992697,1000,1000,0.0,0.0,100,100,0.17796040083208217,0.10682092870406991,2.0
adverse_100,2009-07-31,2009-08-31,ok,-0.017900156596506386,-0.017900156596506386,2.994513211887639,1000,1000,0.0,0.0,100,100,0.20993386629262856,0.12835184248109852,2.0
adverse_100,2009-08-31,2009-09-30,ok,0.019484645842985034,0.019484645842985034,2.3965082823712818,1000,1000,0.0,0.0,100,100,0.17822411066024144,0.08271424643313592,2.0
adverse_100,2009-09-30,2009-10-31,ok,0.00034288247386575,0.0003428824738657495,2.6688390130551105,1000,1000,0.0,0.0,100,100,0.17551055448653405,0.14712154294349458,2.0
adverse_100,2009-10-31,2009-11-30,ok,-0.006950293795274424,-0.0041389196216290065,2.9627647540794424,1000,1000,0.0014056927095935502,0.0014056927095935502,100,100,0.2878783030983059,0.1722435123501044,2.0
adverse_100,2009-11-30,2009-12-31,ok,0.06801570509946477,0.06801570509946474,1.926532389763501,1000,1000,0.0,0.0,100,100,0.27363880438869753,0.16297685537746126,2.0
adverse_100,2009-12-31,2010-01-31,ok,-0.008654548091663168,-0.001028118619167522,2.80802895491939,1000,1000,0.003813216906122483,0.003813216906122483,100,100,0.17502944016893038,0.08582622841140239,2.0000000000000004
adverse_100,2010-01-31,2010-02-28,ok,0.030403229237607483,0.030403229237607476,3.0745125501109483,1000,1000,0.0,0.0,100,100,0.2263693929039458,0.15548914094757724,2.0000000000000004
adverse_100,2010-02-28,2010-03-31,ok,0.021434606203596905,0.027761470180515852,2.4456680793315586,1000,1000,0.0031633995042440514,0.0031633995042440514,100,100,0.29849033202516984,0.1492841512393202,2.0
adverse_100,2010-03-31,2010-04-30,ok,-0.034727181227201524,-0.03472718122720153,2.4349257859743405,1000,1000,0.0,0.0,100,100,0.21615449805881987,0.1219633358809829,2.0
adverse_100,2010-04-30,2010-05-31,ok,-0.0048489848736020585,0.005453018668338908,3.16597888183773,1000,1000,0.0051504249233790675,0.0051504249233790675,100,100,0.1707419842864368,0.08203564416282609,2.0
adverse_100,2010-05-31,2010-06-30,ok,-0.07026901065770048,-0.07026901065770047,2.3398852662315908,1000,1000,0.0,0.0,100,100,0.20518085779349898,0.10944513760746585,2.0
adverse_100,2010-06-30,2010-07-31,ok,-0.020022904073329358,-0.020022904073329347,1.9866093892161307,1000,1000,0.0,0.0,100,100,0.23417076489194213,0.12482807071159455,1.9999999999999998
adverse_100,2010-07-31,2010-08-31,ok,-0.014196354838797547,-0.014196354838797554,2.4848317794587462,1000,1000,0.0,0.0,100,100,0.18875579493386327,0.11640854480861904,2.0
adverse_100,2010-08-31,2010-09-30,ok,0.05628370454827663,0.056283704548276636,1.8361886094525597,1000,1000,0.0,0.0,100,100,0.2395602077056809,0.13138761845459565,2.0
adverse_100,2010-09-30,2010-10-31,ok,0.017285952820227244,0.017127318244868784,2.509612915428547,1000,1000,0.0,0.0006792444090348616,100,100,0.1677529279955776,0.10556690743078334,2.0
adverse_100,2010-10-31,2010-11-30,ok,0.029490964244158684,0.031967418181169924,2.3821156380219133,1000,1000,0.00123836814247386,0.00123836814247386,100,100,0.2159521284327272,0.1121344292170449,2.0
adverse_100,2010-11-30,2010-12-31,ok,-0.03197465387550622,-0.03197465387550623,2.001491249495907,1000,1000,0.0,0.0,100,100,0.19899801663069747,0.12235958794729164,2.0
adverse_100,2010-12-31,2011-01-31,ok,-0.007846025534445059,-0.006120029875589307,2.0090429608311604,1000,1000,0.000863054791044086,0.000863054791044086,100,100,0.2281472164943992,0.1298080140044771,1.9999999999999998
adverse_100,2011-01-31,2011-02-28,ok,0.007646012509141477,0.011273935629696806,2.0784188681740954,1000,1000,0.001814182890590318,0.001814182890590318,100,100,0.2193700070297489,0.13064908180594864,1.9999999999999998
adverse_100,2011-02-28,2011-03-31,ok,0.007529878793474028,0.0075298787934740315,1.865891634615733,1000,1000,0.0,0.0,100,100,0.19992204053220064,0.12555749784964146,1.9999999999999996
adverse_100,2011-03-31,2011-04-30,ok,0.0014532630905207708,0.0014532630905207697,1.698568954868993,1000,1000,0.0,0.0,100,100,0.19789815227845092,0.12246383498564174,2.0
adverse_100,2011-04-30,2011-05-31,ok,-0.02425728534402317,-0.02425728534402317,2.502579096726907,1000,1000,0.0,0.0,100,100,0.24969034991582664,0.12015593951464096,2.0
adverse_100,2011-05-31,2011-06-30,ok,0.01108589635962529,0.011085896359625287,1.474205559682546,1000,1000,0.0,0.0,100,100,0.23211981909940843,0.13040206486442718,2.0
adverse_100,2011-06-30,2011-07-31,ok,0.03194221878790377,0.03377043874693218,1.8668828649803535,1000,1000,0.0009141355753103176,0.0009141355753103176,100,100,0.20141719780268896,0.12762803670483958,2.0
adverse_100,2011-07-31,2011-08-31,ok,-0.0017499573807113252,0.0030701955944645253,2.832589784576248,1000,1000,0.002410276540540786,0.002410276540540786,100,100,0.18116315039753417,0.09435112080084876,2.0
adverse_100,2011-08-31,2011-09-30,ok,-0.010759152589519197,-0.010759152589519197,2.1756832384551568,1000,1000,0.0,0.0,100,100,0.33482407286034416,0.16436049721939083,1.9999999999999998
adverse_100,2011-09-30,2011-10-31,ok,0.03239572693084535,0.03239572693084534,2.1682114157344747,1000,1000,0.0,0.0,100,100,0.11213319734928041,0.06453102657160707,2.0
adverse_100,2011-10-31,2011-11-30,ok,0.04545476709493085,0.045454767094930855,3.248685313105142,1000,1000,0.0,0.0,100,100,0.1881979371775764,0.10410273664557688,2.0
adverse_100,2011-11-30,2011-12-31,ok,0.0103713406576265,0.0103713406576265,2.0578975102651498,1000,1000,0.0,0.0,100,100,0.21842760004792994,0.1301011471359501,2.0
adverse_100,2011-12-31,2012-01-31,ok,-0.06151396128612767,-0.05377838136630879,2.680909460775629,1000,1000,0.004094140778696729,0.005205225200420039,100,100,0.13930745073559822,0.0979878169163237,2.0
adverse_100,2012-01-31,2012-02-29,ok,0.005244127295137353,0.007625812928567785,2.6919555944811977,1000,1000,0.0011908797339869708,0.0011908797339869708,100,100,0.13568956571239227,0.0896436057093992,2.0
adverse_100,2012-02-29,2012-03-31,ok,-0.016315642608467615,-0.009625424631465707,2.4543231296455907,1000,1000,0.0033452628705929986,0.0033452628705929986,100,100,0.12052674037857843,0.07889024398490488,2.0
adverse_100,2012-03-31,2012-04-30,ok,0.014140754067003762,0.014140754067003764,2.2683122072224178,1000,1000,0.0,0.0,100,100,0.1160322656609659,0.08088025524396103,2.0
adverse_100,2012-04-30,2012-05-31,ok,0.02647200468030582,0.029076395486753275,2.874226931383903,1000,1000,0.001302280051427066,0.001302280051427066,100,100,0.3086415607739538,0.14924914097204406,2.0
adverse_100,2012-05-31,2012-06-30,ok,0.014290791322882575,0.01429079132288257,1.838811449136552,1000,1000,0.0,0.0,100,100,0.2872520484289223,0.15638449008601893,1.9999999999999996
adverse_100,2012-06-30,2012-07-31,ok,0.03297936854445449,0.03297936854445449,2.2567996050488657,1000,1000,0.0,0.0,100,100,0.3047488326588089,0.15312488706672117,2.0
adverse_100,2012-07-31,2012-08-31,ok,0.027613282355655053,0.027613282355655053,2.088475378611931,1000,1000,0.0,0.0,100,100,0.385759304921377,0.19450290557028638,2.0
adverse_100,2012-08-31,2012-09-30,ok,-0.005999601298049922,-0.0023829867635003954,2.4651904217064335,1000,1000,0.0018084284319797059,0.0018084284319797059,100,100,0.1753581732244471,0.08038581801235986,1.9999999999999998
adverse_100,2012-09-30,2012-10-31,ok,-0.06671257937342773,-0.06206040891701815,2.334366227514639,1000,1000,0.002319980703599246,0.0027905518850183143,100,100,0.33705635147782403,0.18197878965888,2.0
adverse_100,2012-10-31,2012-11-30,ok,0.017423802504666176,0.020163623353095798,2.380103728273211,1000,1000,0.0013700268764993149,0.0013700268764993149,100,100,0.15102459748646857,0.09495036106445429,2.0
adverse_100,2012-11-30,2012-12-31,ok,-0.038734905655479344,-0.038734905655479324,2.639620834128352,1000,1000,0.0,0.0,100,100,0.21569601912922712,0.08815420190891138,1.9999999999999998
adverse_100,2012-12-31,2013-01-31,ok,-0.02809145168947343,-0.024280202244946127,2.4264886715323257,1000,1000,0.0019056666469298847,0.0019056666469298847,100,100,0.18525595261692057,0.08618780424295304,2.0
adverse_100,2013-01-31,2013-02-28,ok,0.009490141997255484,0.00949014199725548,2.704021833192363,1000,1000,0.0,0.0,100,100,0.06914666931547703,0.05133002156905676,2.0
adverse_100,2013-02-28,2013-03-31,ok,-0.005479623535793072,-0.002171329682418709,2.3947320476733562,1000,1000,0.0016542147494919108,0.0016542147494919108,100,100,0.1336209850384298,0.0791448089606022,1.9999999999999998
adverse_100,2013-03-31,2013-04-30,ok,0.01319419798270305,0.013194197982703049,2.425387342800674,1000,1000,0.0,0.0,100,100,0.1568168050922344,0.09232424704188875,1.9999999999999996
adverse_100,2013-04-30,2013-05-31,ok,-0.01202245475225304,-0.009481282762367595,2.7394324451612015,1000,1000,0.0012706012421576291,0.0012706012421576291,100,100,0.21560717589687603,0.13413425510641463,2.0
adverse_100,2013-05-31,2013-06-30,ok,0.030881784549481126,0.03333335395431858,1.9884320439167948,1000,1000,0.0011818410638898319,0.007980755760546751,100,100,0.27179481066871364,0.14100122614483007,2.0
adverse_100,2013-06-30,2013-07-31,ok,0.024325977464857863,0.03404561960724898,2.381825470789417,1000,1000,0.004859850846816446,0.004859850846816446,100,100,0.22813939121000068,0.1330911656117181,2.0
adverse_100,2013-07-31,2013-08-31,ok,-0.0353494618935714,-0.0353494618935714,3.3027738076325788,1000,1000,0.0,0.0,100,100,0.28066897909118127,0.15118554708206702,1.9999999999999998
adverse_100,2013-08-31,2013-09-30,ok,0.023348417987421773,0.023348417987421766,1.9558869788012352,1000,1000,0.0,0.0,100,100,0.27654557328951423,0.1421573353037326,1.9999999999999996
adverse_100,2013-09-30,2013-10-31,ok,0.02313794775935467,0.02752877243854335,2.3839581883184824,1000,1000,0.0021954496622386007,0.0021954496622386007,100,100,0.15610097186772484,0.09637771902024929,2.0
adverse_100,2013-10-31,2013-11-30,ok,-0.005821160409515981,-0.0058211604095159825,3.4918022503477553,1000,1000,0.0,0.0,100,100,0.165113364117638,0.1101645918374147,2.0
adverse_100,2013-11-30,2013-12-31,ok,-0.01025264444681002,-0.01025264444681002,2.0676378695870414,1000,1000,0.0,0.0,100,100,0.16563354271736896,0.12582715937550643,2.0000000000000004
adverse_100,2013-12-31,2014-01-31,ok,0.039934267750772676,0.039302105339600116,1.842266304453716,1000,1000,0.0,0.0030812134667649437,100,100,0.17789663739752182,0.12510644665500473,1.9999999999999998
adverse_100,2014-01-31,2014-02-28,ok,0.028544733387068782,0.032922016737168575,3.1585438039061753,1000,1000,0.0021886435036502076,0.0021886435036502076,100,100,0.14543749161676378,0.09201069139648153,2.0
adverse_100,2014-02-28,2014-03-31,ok,-0.03781985874902721,-0.03781985874902722,2.135400265084435,1000,1000,0.0,0.0,100,100,0.16091196856190101,0.10480913329930398,2.0
adverse_100,2014-03-31,2014-04-30,ok,-0.014675409619047399,-0.014675409619047397,1.869344558448288,1000,1000,0.0,0.0,100,100,0.13229310165789535,0.09250212799656929,2.0
adverse_100,2014-04-30,2014-05-31,ok,0.02973391791502294,0.02973391791502294,2.4559337509343924,1000,1000,0.0,0.0,100,100,0.10047619198100771,0.07975333550342581,1.9999999999999998
adverse_100,2014-05-31,2014-06-30,ok,-0.011458605310344958,-0.011458605310344957,2.527192731737065,1000,1000,0.0,0.0,100,100,0.15809505447166178,0.08466386684040642,2.0
adverse_100,2014-06-30,2014-07-31,ok,0.00608545222655635,0.01699364998212452,1.9565644137290836,1000,1000,0.005454169781991251,0.005454169781991251,100,100,0.2034030574613492,0.101559651168128,2.0
adverse_100,2014-07-31,2014-08-31,ok,-0.00953977360581196,-0.009539773605811956,3.38730017763471,1000,1000,0.0,0.0,100,100,0.08413939390785444,0.06053674555111269,2.0
